id,sessions,transaction_date,amount_incured,shortcode_id,is_report_available,path_report
1319,26978,2019-11-26,107912.00,60,1,0be3d9b6-111a-11ea-88f6-005056919f70.csv
1318,2498,2019-11-26,9992.00,55,1,0bdec4da-111a-11ea-88f6-005056919f70.csv
1317,75,2019-11-26,300.00,54,1,0bdb1eac-111a-11ea-88f6-005056919f70.csv
1316,8,2019-11-26,32.00,51,1,0bd68298-111a-11ea-88f6-005056919f70.csv
1315,2344,2019-11-26,9376.00,50,1,0bd143aa-111a-11ea-88f6-005056919f70.csv
1314,40374,2019-11-26,161496.00,49,1,0bbdba1a-111a-11ea-88f6-005056919f70.csv
1313,287088,2019-11-26,1148352.00,48,1,0b22df7c-111a-11ea-88f6-005056919f70.csv
1312,219093,2019-11-26,876372.00,47,1,0aae3f00-111a-11ea-88f6-005056919f70.csv
1311,587,2019-11-26,2348.00,46,1,0aa97c5e-111a-11ea-88f6-005056919f70.csv
1310,774717,2019-11-26,3098868.00,45,1,089b6a58-111a-11ea-88f6-005056919f70.csv
1309,75910,2019-11-26,303640.00,44,1,086628a2-111a-11ea-88f6-005056919f70.csv
1308,448232,2019-11-26,1792928.00,43,1,07bd539e-111a-11ea-88f6-005056919f70.csv
1307,62385,2019-11-26,249540.00,42,1,078f87e8-111a-11ea-88f6-005056919f70.csv
1306,82672,2019-11-26,330688.00,41,1,076ad164-111a-11ea-88f6-005056919f70.csv
1305,136818,2019-11-26,547272.00,40,1,06d70b0a-111a-11ea-88f6-005056919f70.csv
1304,51411,2019-11-26,205644.00,39,1,06b788de-111a-11ea-88f6-005056919f70.csv
1303,97577,2019-11-26,390308.00,38,1,0685eac2-111a-11ea-88f6-005056919f70.csv
1302,803283,2019-11-26,3213132.00,37,1,04b64746-111a-11ea-88f6-005056919f70.csv
1301,88016,2019-11-26,352064.00,36,1,0481c110-111a-11ea-88f6-005056919f70.csv
1300,271,2019-11-26,1084.00,35,1,047d96e4-111a-11ea-88f6-005056919f70.csv
1299,27861,2019-11-26,111444.00,34,1,046c1518-111a-11ea-88f6-005056919f70.csv
1298,262819,2019-11-26,1051276.00,17,1,03e0e4d4-111a-11ea-88f6-005056919f70.csv
1297,250,2019-11-26,1000.00,15,1,03d5fefc-111a-11ea-88f6-005056919f70.csv
1296,1,2019-11-25,4.00,59,1,e1d1b52c-1050-11ea-b574-005056919f70.csv
1295,19,2019-11-25,76.00,58,1,e1cc3e30-1050-11ea-b574-005056919f70.csv
